Date,Open,High,Low,Close,Adj Close,Volume
13 April 2020,1646,1703.650024,1602.849976,1680.849976,1676.803345,2586159
15 April 2020,1703.650024,1736.75,1683.800049,1718.199951,1714.063354,2508270
16 April 2020,1691,1752.300049,1684.75,1743.099976,1738.903442,1821296
17 April 2020,1763,1783.699951,1727.099976,1756.25,1752.021851,1398686
20 April 2020,1758.25,1758.650024,1705.650024,1730.449951,1726.283813,1431055
21 April 2020,1710,1753.949951,1700,1726,1721.844604,1594930
22 April 2020,1717.099976,1822,1712.25,1813,1808.635132,3727805
23 April 2020,1807,1845.400024,1801.050049,1821.650024,1817.264282,2573552
24 April 2020,1815.050049,1842.800049,1814,1827.550049,1823.150269,2744768
27 April 2020,1840,1859.800049,1818.099976,1851.349976,1846.892822,1770889
28 April 2020,1847.199951,1864,1806.300049,1824.400024,1820.00769,1934910
29 April 2020,1846.900024,1847,1755.900024,1767.5,1763.244751,2931120
30 April 2020,1795,1797,1741,1758.699951,1754.46582,2926333
04 May 2020,1718,1751,1671.5,1676.800049,1672.763062,2942397
05 May 2020,1681,1692.900024,1578.25,1619.150024,1615.251953,5867890
06 May 2020,1615,1638.699951,1577,1610.650024,1606.772339,3937921
07 May 2020,1609.949951,1628.699951,1545.199951,1594.300049,1590.46167,5256213
08 May 2020,1611.800049,1638,1570,1578.400024,1574.599976,5644426
11 May 2020,1583,1599,1555,1569.599976,1565.821167,3767646
12 May 2020,1539,1543.75,1512,1523.349976,1519.682495,4504073
13 May 2020,1579.800049,1579.800049,1533.349976,1563.300049,1559.536377,2940514
14 May 2020,1553.300049,1557.599976,1517,1522.400024,1518.734863,2592264
15 May 2020,1529,1560,1510,1552.949951,1549.211304,2860493
18 May 2020,1558,1558.550049,1498.099976,1501.099976,1497.486084,2871905
19 May 2020,1510,1516.949951,1482.949951,1503.949951,1500.329102,3164137
20 May 2020,1503.949951,1514,1492.650024,1500.050049,1496.438599,2057402
21 May 2020,1503,1583.5,1501,1574.300049,1570.509888,3845743
22 May 2020,1568.800049,1625,1555.400024,1617.900024,1614.005005,5203736
26 May 2020,1625,1656.949951,1620,1629.849976,1625.926025,3552636
27 May 2020,1631,1636.849976,1595.949951,1619.449951,1615.551025,2260057
28 May 2020,1622,1656.949951,1615.25,1643.599976,1639.643066,3138915
29 May 2020,1639,1699,1633.099976,1683.099976,1679.047852,3532977
01 June 2020,1706.5,1711.900024,1681.5,1693.25,1689.173462,2529255
02 June 2020,1693.25,1733,1680,1709.300049,1705.184814,2440552
03 June 2020,1724,1744,1705.849976,1716.550049,1712.41748,3088817
04 June 2020,1716.449951,1719.599976,1627,1633.75,1629.816772,4388930
05 June 2020,1650,1659.349976,1621,1638.550049,1634.605225,2884206
08 June 2020,1657,1666,1629,1634.25,1630.31543,2046505
09 June 2020,1640,1695,1636.75,1642.050049,1638.096802,3671930
10 June 2020,1648,1675.099976,1627.900024,1635.949951,1632.011353,2069280
11 June 2020,1635.949951,1646,1607,1610.599976,1606.722412,1888420
12 June 2020,1580,1642.949951,1577.5,1637.349976,1633.408081,2391556
15 June 2020,1629,1650.650024,1602.099976,1618.199951,1614.304077,1681166
16 June 2020,1639,1640.25,1607.650024,1621.699951,1617.795654,1497691
17 June 2020,1607.550049,1622.650024,1590.400024,1595.400024,1591.559082,1812788
18 June 2020,1595.400024,1612.199951,1587.300049,1597.800049,1593.953369,1417273
19 June 2020,1597.800049,1630,1591.050049,1622.5,1618.59375,2714342
22 June 2020,1633,1673.5,1624,1652.150024,1648.172485,2034739
23 June 2020,1659.849976,1689,1641,1683.900024,1679.845947,2334863
24 June 2020,1684,1813.75,1684,1747.25,1743.043457,11545923
25 June 2020,1740,1747,1683.150024,1689,1684.933716,4054785
26 June 2020,1710,1710.349976,1670.699951,1686.75,1682.689087,2129986
29 June 2020,1687,1708.449951,1674.050049,1691.949951,1687.876587,2753482
30 June 2020,1708.900024,1718,1681.650024,1687.449951,1683.387329,1960731
01 July 2020,1698,1698,1680.050049,1688,1683.936035,1661296
02 July 2020,1700,1704,1660.099976,1686.449951,1682.389893,2038399
03 July 2020,1695.400024,1720,1690,1695.650024,1691.567749,1988941
06 July 2020,1708.949951,1712,1692.150024,1708.849976,1704.735962,1236670
07 July 2020,1708.949951,1749.900024,1705.849976,1745.75,1741.547119,2983260
08 July 2020,1750,1761.800049,1680.050049,1686.25,1682.190308,2725937
09 July 2020,1694,1722,1692.099976,1717.25,1713.115723,1904661
10 July 2020,1707.949951,1711,1695.199951,1703.5,1699.398804,1156043
13 July 2020,1708,1732.900024,1700,1705.650024,1701.543701,1289791
14 July 2020,1705.650024,1718,1682.099976,1688.400024,1684.335205,1347120
15 July 2020,1700,1713.599976,1663.300049,1671.650024,1667.625488,1611341
16 July 2020,1679.800049,1697.099976,1645.099976,1693.199951,1689.123535,1442725
17 July 2020,1695,1742.5,1689.75,1717.900024,1713.76416,2308792
20 July 2020,1727,1757.349976,1720.25,1751.599976,1747.382935,1848600
21 July 2020,1761,1771.75,1719,1724.25,1720.098877,2088461
22 July 2020,1724.25,1736.400024,1691,1695.75,1691.667358,1300409
23 July 2020,1690,1740,1687,1727.800049,1725.166382,2375218
24 July 2020,1724,1727,1682,1712.050049,1709.44043,3971563
27 July 2020,1717.199951,1788,1717.199951,1778.150024,1775.439697,6470525
28 July 2020,1779,1792.650024,1751.050049,1759.650024,1756.967896,2534092
29 July 2020,1770,1779.900024,1730,1740.150024,1737.497559,1530981
30 July 2020,1752,1778,1728.099976,1743.349976,1740.692627,2113975
31 July 2020,1754,1770.900024,1710.400024,1715.5,1712.885132,1678643
03 August 2020,1729,1735,1697.5,1705.5,1702.900391,1437425
04 August 2020,1719,1735,1708.550049,1713.949951,1711.337402,1815396
05 August 2020,1718,1741.949951,1712.5,1716.300049,1713.68396,1416803
06 August 2020,1732.050049,1752.099976,1720.099976,1727.550049,1724.916748,1914507
07 August 2020,1727.550049,1816.900024,1725.699951,1806.25,1803.496826,5166075
10 August 2020,1810,1824.300049,1777,1782.349976,1779.633179,1892614
11 August 2020,1800,1837.800049,1780,1789.550049,1786.822266,3039662
12 August 2020,1789.949951,1806,1772,1797.25,1794.510498,1679096
13 August 2020,1806.400024,1815,1788,1802.550049,1799.80249,1192375
14 August 2020,1818.699951,1830,1795.5,1802.550049,1799.80249,1868376
17 August 2020,1820,1842.5,1801.849976,1836.699951,1833.900269,1634180
18 August 2020,1831,1884,1831,1874.099976,1871.243286,2586298
19 August 2020,1890,1902.400024,1872.550049,1885.699951,1882.825684,1947114
20 August 2020,1867.949951,1880,1857.050049,1874.900024,1872.042114,1538879
21 August 2020,1887.900024,1973.25,1880.75,1958,1955.015503,5688228
24 August 2020,1958,1996,1940,1962.150024,1959.15918,3996329
25 August 2020,1964.25,2016.849976,1964,2000.599976,1997.550537,3544399
26 August 2020,2000.949951,2009,1955.5,1971.400024,1968.39502,2245810
27 August 2020,1980.900024,2009,1970.050049,1982.5,1979.478149,3116305
28 August 2020,1994,1997,1953.300049,1958.099976,1955.115356,1842536
31 August 2020,1977,1983.900024,1881.25,1899.099976,1896.2052,2738522
01 September 2020,1925,1988,1907.75,1979.300049,1976.283081,3068285
02 September 2020,1977.949951,1997,1925,1943.949951,1940.986816,2569603
03 September 2020,1950.199951,1987.849976,1945,1978,1974.984985,1931667
04 September 2020,1958,1993.699951,1951,1956.349976,1953.36792,1930422
07 September 2020,1965,2003.650024,1948.099976,1982.099976,1979.078735,2855392
08 September 2020,1987.5,2001.949951,1952,1960.349976,1957.361816,2401034
09 September 2020,1960.349976,1993.900024,1958,1979.050049,1976.033447,2776804
10 September 2020,1985.050049,2069.699951,1981,2056.550049,2053.415283,5081252
11 September 2020,2063,2069.949951,2022,2035.949951,2032.846558,2599475
14 September 2020,2050,2054,2005,2031.199951,2028.103882,2142458
15 September 2020,2045,2049.550049,2009.050049,2017.550049,2014.474731,1997383
16 September 2020,2027,2027,1994.150024,2012.099976,2009.032959,1717740
17 September 2020,2000,2045,2000,2007.949951,2004.889282,2416918
18 September 2020,2026.300049,2044.349976,2015,2028.400024,2025.308228,3021436
21 September 2020,2036.400024,2057,1962.300049,1972.550049,1969.543335,2518361
22 September 2020,1990.199951,1995.699951,1926.349976,1937.5,1934.546753,1974860
23 September 2020,1940,1990,1928.300049,1946.550049,1943.583008,2732912
24 September 2020,1941.550049,1945,1907.75,1918.349976,1915.425903,1906183
25 September 2020,1925.25,1955,1908,1925.599976,1922.664795,1939316
28 September 2020,1938,1958,1930,1945.599976,1942.634399,1137313
29 September 2020,1960,1989.949951,1954,1959.949951,1956.962402,1965383
30 September 2020,1966.099976,2004,1958.150024,1986.400024,1983.372192,2518982
01 October 2020,2007,2049.350098,1992.050049,2040.449951,2037.339722,2014003
05 October 2020,2040.449951,2042.699951,2011,2028,2024.908813,1554873
06 October 2020,2050,2097.899902,2045.099976,2090,2086.814209,3152378
07 October 2020,2080,2118.800049,2073.949951,2105,2101.791504,2429595
08 October 2020,2104.5,2107.949951,2072.050049,2088.649902,2085.466309,1427493
09 October 2020,2094,2108.899902,2045.150024,2050.600098,2047.474487,1636939
12 October 2020,2067.899902,2086.449951,2041.25,2077.850098,2074.682861,2182836
13 October 2020,2077,2114,2054.050049,2064.649902,2061.50293,2619233
14 October 2020,2070,2085.5,2055,2071.350098,2068.192871,1530471
15 October 2020,2070,2124,2066.050049,2090.449951,2087.263428,4001883
16 October 2020,2089.949951,2090,2055.550049,2061.199951,2058.058105,2017706
19 October 2020,2079.949951,2079.949951,2056.5,2070.100098,2066.944824,1338404
20 October 2020,2077.899902,2131.800049,2067.350098,2118.5,2115.270752,2377713
21 October 2020,2130,2143.850098,2081.25,2114.300049,2111.077393,2895432
22 October 2020,2114.199951,2116.850098,2076.800049,2099.899902,2096.698975,2755686
23 October 2020,2113.5,2129.399902,2096,2120.25,2117.018066,3070714
26 October 2020,2116.350098,2116.350098,2070.050049,2080.449951,2077.278809,1278139
27 October 2020,2085,2207.350098,2085,2197.800049,2194.449951,4964874
28 October 2020,2199.800049,2218.550049,2150.149902,2159.550049,2159.550049,3166047
29 October 2020,2162,2233.25,2161.100098,2225.449951,2225.449951,4795796
30 October 2020,2210.100098,2242.850098,2195.5,2211.5,2211.5,3006197
02 November 2020,2198,2225.899902,2166.100098,2172.850098,2172.850098,1772571
03 November 2020,2193.899902,2193.899902,2146.75,2154.649902,2154.649902,1781465
04 November 2020,2160,2213.850098,2156,2169.449951,2169.449951,2189957
05 November 2020,2190,2245.699951,2183.649902,2238.300049,2238.300049,2671841
06 November 2020,2233.949951,2248,2202.5,2209.050049,2209.050049,2395965
09 November 2020,2249,2249,2214.149902,2225.199951,2225.199951,1691773
10 November 2020,2225.199951,2238.550049,2189,2199.75,2199.75,1879561
11 November 2020,2205,2223,2157.300049,2181.699951,2181.699951,2387398
12 November 2020,2172,2201.75,2162,2171.800049,2171.800049,1626054
13 November 2020,2180.5,2206.550049,2172,2179.949951,2179.949951,1560060
14 November 2020,null,null,null,null,null,null
17 November 2020,2206.399902,2221.899902,2182,2187.649902,2187.649902,1699293
18 November 2020,2185,2210,2166.100098,2195.75,2195.75,1817170
19 November 2020,2175,2195,2156.699951,2161.699951,2161.699951,2669522
20 November 2020,2163.350098,2190.050049,2160.550049,2166.550049,2166.550049,2196113
23 November 2020,2160.550049,2196.949951,2138.800049,2186.25,2186.25,4002609
24 November 2020,2192.899902,2231,2191,2207.899902,2207.899902,2954306
25 November 2020,2197.25,2208.699951,2150,2154.300049,2154.300049,1682365
26 November 2020,2160,2177.449951,2117.149902,2155.300049,2155.300049,2247478
27 November 2020,2170,2244.600098,2165,2215.300049,2215.300049,10036402
01 December 2020,2275,2275,2206.199951,2230.050049,2230.050049,2235498
02 December 2020,2241,2325.949951,2236,2315.850098,2315.850098,3305952
03 December 2020,2340,2421.850098,2316.25,2411.399902,2411.399902,4334658
04 December 2020,2400,2445,2375,2438.75,2438.75,2789953
07 December 2020,2440,2478.800049,2437,2472.550049,2472.550049,1762501
08 December 2020,2470.550049,2484.199951,2427.949951,2438.899902,2438.899902,2090950
09 December 2020,2450,2532.100098,2447,2522.300049,2522.300049,2022370
10 December 2020,2515.949951,2552,2501,2526.050049,2526.050049,2372909
11 December 2020,2516,2536.899902,2495,2520.949951,2520.949951,2171653
14 December 2020,2530,2553.899902,2521,2548.149902,2548.149902,1280339
15 December 2020,2535,2538.600098,2502.5,2527.449951,2527.449951,1283286
16 December 2020,2540,2587.899902,2537.600098,2582.449951,2582.449951,1920875
17 December 2020,2569,2603.350098,2557,2575.050049,2575.050049,1750663
18 December 2020,2577,2636,2575.550049,2601.5,2601.5,4402604
21 December 2020,2595.449951,2602.300049,2539.100098,2554.649902,2554.649902,1383048
22 December 2020,2541,2613.600098,2496.199951,2600.800049,2600.800049,1993090
23 December 2020,2604,2650,2604,2642.550049,2642.550049,1339307
24 December 2020,2658,2658,2613,2648.25,2648.25,1143202
28 December 2020,2654.25,2689.5,2629.550049,2683.899902,2683.899902,1226254
29 December 2020,2685,2712.449951,2673,2696.800049,2696.800049,1562853
30 December 2020,2694,2742.850098,2680.350098,2734.399902,2734.399902,1614643
31 December 2020,2734.399902,2772,2725.050049,2764.5,2764.5,1526325
01 January 2021,2759,2792,2750,2775.550049,2775.550049,1246698
04 January 2021,2781.100098,2791.100098,2745,2753.699951,2753.699951,1360486
05 January 2021,2753.699951,2804.600098,2732,2793.850098,2793.850098,1299589
06 January 2021,2801.300049,2822.449951,2780,2805.350098,2805.350098,1697884
07 January 2021,2801,2831.850098,2781.5,2792.25,2792.25,1142806
08 January 2021,2818,2849.800049,2789.050049,2844.699951,2844.699951,1660967
11 January 2021,2845,2873.449951,2824.600098,2849.300049,2849.300049,1517995
12 January 2021,2849.600098,2850,2712.149902,2720.550049,2720.550049,6674890
13 January 2021,2760,2763,2678,2703.699951,2703.699951,2862676
14 January 2021,2713,2736.649902,2648,2663.899902,2663.899902,2124950
15 January 2021,2660.899902,2661.850098,2580.550049,2590.899902,2590.899902,2570436
18 January 2021,2592,2619.850098,2555.399902,2588.199951,2588.199951,2395168
19 January 2021,2615,2676.600098,2590,2645.050049,2645.050049,2558693
20 January 2021,2654,2707.149902,2645.050049,2697.25,2697.25,2065439
21 January 2021,2726.949951,2816.949951,2695,2716.350098,2716.350098,5015712
22 January 2021,2750,2768.850098,2590,2596.649902,2596.649902,4945564
25 January 2021,2612.850098,2631.5,2501,2513.949951,2513.949951,3520087
27 January 2021,2525,2525,2430.550049,2436.600098,2436.600098,2700415
28 January 2021,2420,2453.949951,2401.050049,2441.699951,2441.699951,3035457
29 January 2021,2456,2484,2400,2407.350098,2407.350098,2768673
01 February 2021,2426.600098,2467.75,2376.899902,2447.800049,2447.800049,1797359
02 February 2021,2460,2520,2425.100098,2463.649902,2463.649902,2679428
03 February 2021,2503.850098,2503.850098,2438.350098,2453.649902,2453.649902,2409356
04 February 2021,2456,2456,2398,2401.800049,2401.800049,3478562
05 February 2021,2420,2423.899902,2370.800049,2376.75,2376.75,3303319
08 February 2021,2394,2434.899902,2373.399902,2416.850098,2416.850098,3666313
09 February 2021,2432.5,2532.449951,2423.649902,2506.850098,2506.850098,7178572
10 February 2021,2529,2555,2475,2510.600098,2510.600098,4473123
11 February 2021,2524.949951,2540,2495.100098,2505.5,2505.5,1446286
12 February 2021,2518,2523,2464.199951,2486.100098,2486.100098,1376085
15 February 2021,2495,2517.5,2448.550049,2456.75,2456.75,1634576
16 February 2021,2472,2475.100098,2422,2450.25,2450.25,1615849
17 February 2021,2436,2455.050049,2382,2388.149902,2388.149902,3178784
18 February 2021,2424,2479.600098,2395.25,2470.75,2470.75,4253843
19 February 2021,2470.899902,2470.899902,2400,2416.449951,2416.449951,2244567
22 February 2021,2428.75,2448,2380,2387.050049,2387.050049,2002642
23 February 2021,2375,2400,2315,2372.199951,2372.199951,3267268
24 February 2021,2373,2409.350098,2347.199951,2361.350098,2361.350098,1708526
25 February 2021,2375,2386.25,2336.199951,2373.75,2373.75,2839515
26 February 2021,2338.050049,2360,2260,2277.199951,2277.199951,3933813
01 March 2021,2300,2369.899902,2300,2362.300049,2362.300049,2545806
02 March 2021,2386,2402.550049,2359,2390.399902,2390.399902,2033586
03 March 2021,2406,2417.699951,2375.800049,2402.100098,2402.100098,1591567
04 March 2021,2380,2435,2350,2417.100098,2417.100098,2149984
05 March 2021,2399,2423.899902,2377.100098,2387.100098,2387.100098,1953642
08 March 2021,2383,2413.5,2360.050049,2382.699951,2382.699951,1593838
09 March 2021,2400,2444,2396.149902,2422.699951,2422.699951,1800442
10 March 2021,2446,2446,2415.550049,2431.949951,2431.949951,1056102
12 March 2021,2442.800049,2464.649902,2397,2401.350098,2401.350098,1279203
15 March 2021,2402.550049,2427.550049,2343.050049,2355,2355,1524449
16 March 2021,2379.199951,2480,2375.350098,2468.600098,2468.600098,4230564
17 March 2021,2460,2460,2411.100098,2422.949951,2422.949951,1623187
18 March 2021,2468.850098,2468.850098,2390,2404.550049,2404.550049,1851739
19 March 2021,2393,2434,2355.350098,2411.25,2411.25,3738079
22 March 2021,2390,2438.100098,2390,2425.699951,2425.699951,1489853
23 March 2021,2430,2433.949951,2398.199951,2410.300049,2410.300049,1745466
24 March 2021,2410.300049,2470,2410,2443.550049,2443.550049,4132092
25 March 2021,2450.949951,2469,2392,2402.199951,2402.199951,2272545
26 March 2021,2425,2513.949951,2409.100098,2505.149902,2505.149902,3084607
30 March 2021,2539.100098,2583.449951,2521.5,2578.050049,2578.050049,2332884
31 March 2021,2578.050049,2582.949951,2531,2537.399902,2537.399902,1616044
01 April 2021,2532,2564.550049,2532,2551.75,2551.75,1219588
05 April 2021,2558,2558,2484.5,2510.649902,2510.649902,1268939
06 April 2021,2526,2620,2504.5,2611.600098,2611.600098,3372846
07 April 2021,2605,2668.050049,2600.100098,2628.600098,2628.600098,1937977
08 April 2021,2630,2658.399902,2628,2650.649902,2650.649902,897483
09 April 2021,2635,2655,2610.149902,2630.800049,2630.800049,1185017
